,Id,groupId,matchId,assists,boosts,damageDealt,DBNOs,headshotKills,heals,killPlace,killPoints,kills,killStreaks,longestKill,matchDuration,matchType,maxPlace,numGroups,rankPoints,revives,rideDistance,roadKills,swimDistance,teamKills,vehicleDestroys,walkDistance,weaponsAcquired,winPoints,totalDistance,killPlacePerc,walkDistancePerc,_totalDistance,zombi,cheater,_healthAndBoosts,_killDamage,_killPlaceOverMaxPlace,_killsOverWalkDistance,_walkDistancePerSec
0,eef90569b9d03c,684d5656442f9e,aeb375fc57110c,0.0,0,91.47,0,0,0,57,0,0,0,0.0,1777,squad,26,25,1484,0,0.0045,0,11.04,0,0,1434.0,5,0,1445.0445,0.25,0.5652173913043478,1445.0445,1,0,0,91.47,2.1923076923076925,0.0,0.806978052898143
1,731c1f5ca550f3,557ca8543fb0dd,aeb375fc57110c,0.0,1,149.1,1,1,0,33,0,1,1,6.9670000000000005,1777,squad,26,25,1501,0,0.0,0,0.0,0,0,574.5,6,0,574.5,0.6304347826086957,0.40217391304347827,574.5,0,0,1,249.1,1.2692307692307692,0.0017406440382941688,0.323297692740574
2,bc582884e811c9,b9e8b77c01059b,aeb375fc57110c,0.0,2,514.6,5,2,0,2,0,5,2,116.0,1777,squad,26,25,1488,2,0.0,0,0.0,0,0,2618.0,6,0,2618.0,0.9728260869565217,0.7934782608695652,2618.0,0,0,2,1014.6,0.07692307692307693,0.0019098548510313217,1.4732695554305009
3,0158597c8ff166,4c526bf789bcf4,aeb375fc57110c,0.0,0,42.32,1,0,0,37,0,1,1,15.02,1777,squad,26,25,1477,0,0.0,0,0.0,0,0,699.3,2,0,699.3,0.6304347826086957,0.43478260869565216,699.3,0,0,0,142.32,1.4230769230769231,0.00143000143000143,0.39352841868317384
4,96fe29ae2e5099,766390c7622843,aeb375fc57110c,0.0,0,22.95,0,0,0,84,0,0,0,0.0,1777,squad,26,25,1349,0,0.0,0,0.0,0,0,188.2,3,0,188.2,0.25,0.22826086956521738,188.2,1,0,0,22.95,3.230769230769231,0.0,0.10590883511536296
5,48c12b2733ebf1,44961cf90f1aba,aeb375fc57110c,0.0,1,0.0,0,0,0,50,0,0,0,0.0,1777,squad,26,25,1500,0,4682.0,0,0.0,0,0,2458.0,2,0,7140.0,0.25,0.75,7140.0,1,0,1,0.0,1.9230769230769231,0.0,1.3832301631963984
6,8d71c13e15cd00,766390c7622843,aeb375fc57110c,0.0,0,161.4,1,1,2,43,0,1,1,6.183,1777,squad,26,25,1415,0,0.0,0,0.0,0,0,143.0,2,0,143.0,0.6304347826086957,0.1956521739130435,143.0,0,0,2,261.4,1.6538461538461537,0.006993006993006993,0.08047270680922904
7,c0e7289968b0d4,b88c63770f6f54,aeb375fc57110c,0.0,0,94.8,0,0,0,72,0,0,0,0.0,1777,squad,26,25,1463,0,904.7,0,0.0,0,0,540.8,3,0,1445.5,0.25,0.3804347826086957,1445.5,1,0,0,94.8,2.769230769230769,0.0,0.30433314575126613
8,2030a4f4d15872,4c526bf789bcf4,aeb375fc57110c,0.0,1,287.7,2,1,0,36,0,1,1,20.67,1777,squad,26,25,1491,0,0.0,0,0.0,0,0,800.4,4,0,800.4,0.6304347826086957,0.4673913043478261,800.4,0,0,1,387.7,1.3846153846153846,0.0012493753123438282,0.45042205965109733
9,9d7c54f5e4313a,645894055adb04,aeb375fc57110c,5.0,4,453.5,4,1,3,5,0,3,1,220.1,1777,squad,26,25,1404,0,0.0,0,0.0,0,0,3604.0,4,0,3604.0,0.9347826086956522,0.9130434782608695,3604.0,0,0,7,753.5,0.19230769230769232,0.000832408435072142,2.028137310073157
10,22ca0305243fc1,885d2a5349434e,aeb375fc57110c,0.0,3,220.4,1,0,1,13,0,2,1,62.39,1777,squad,26,25,1359,0,0.0,0,0.0,0,0,4457.0,4,0,4457.0,0.842391304347826,0.9565217391304348,4457.0,0,0,4,420.4,0.5,0.0004487323311644604,2.5081598199212154
11,fd7c8f9808985b,557ca8543fb0dd,aeb375fc57110c,0.0,1,187.5,0,0,4,65,0,0,0,0.0,1777,squad,26,25,1462,0,0.0,0,0.0,0,0,1168.0,6,0,1168.0,0.25,0.5217391304347826,1168.0,1,0,5,187.5,2.5,0.0,0.6572875633089477
12,aa0fc5df216655,ccda15e6fc5e55,aeb375fc57110c,0.0,0,0.0,0,0,0,87,0,0,0,0.0,1777,squad,26,25,1495,0,0.0,0,0.0,0,0,52.51,1,0,52.51,0.25,0.10869565217391304,52.51,1,0,0,0.0,3.3461538461538463,0.0,0.029549803038829488
13,1316ae9c4fadad,885d2a5349434e,aeb375fc57110c,1.0,1,180.6,1,0,1,14,0,2,1,167.5,1777,squad,26,25,1265,0,0.0,0,0.0,0,0,4338.0,11,0,4338.0,0.842391304347826,0.9456521739130435,4338.0,0,0,2,380.6,0.5384615384615384,0.0004610419548178884,2.4411930219471016
14,d3bae2c79d7bdc,766390c7622843,aeb375fc57110c,0.0,0,159.5,1,1,0,44,0,1,1,4.401,1777,squad,26,25,1419,0,0.0,0,0.0,0,0,141.0,2,0,141.0,0.6304347826086957,0.18478260869565216,141.0,0,0,0,259.5,1.6923076923076923,0.0070921985815602835,0.07934721440630275
15,350575692262b1,557ca8543fb0dd,aeb375fc57110c,0.0,1,0.0,0,0,0,66,0,0,0,0.0,1777,squad,26,25,1531,0,0.0,0,0.0,0,0,1867.0,4,0,1867.0,0.25,0.6304347826086957,1867.0,1,0,1,0.0,2.5384615384615383,0.0,1.0506471581316825
16,72faf4463c225d,86166f9f9d46d2,aeb375fc57110c,0.0,1,183.5,1,1,1,34,0,1,1,6.97,1777,squad,26,25,1539,0,0.0,0,0.0,0,0,525.0,2,0,525.0,0.6304347826086957,0.358695652173913,525.0,0,0,2,283.5,1.3076923076923077,0.0019047619047619048,0.2954417557681486
17,039800ee0b8142,b8bd1c0b8946d0,aeb375fc57110c,0.0,0,24.68,0,0,0,58,0,0,0,0.0,1777,squad,26,25,1435,0,0.0,0,0.0,0,0,1785.0,6,0,1785.0,0.25,0.5978260869565217,1785.0,1,0,0,24.68,2.230769230769231,0.0,1.004501969611705
18,6281fb0349c536,469319b7ce014b,aeb375fc57110c,0.0,0,100.0,0,1,0,16,0,2,2,9.057,1777,squad,26,25,1515,0,0.0,0,0.0,0,0,38.05,2,0,38.05,0.842391304347826,0.07608695652173914,38.05,0,0,0,300.0,0.6153846153846154,0.05256241787122208,0.02141249296567248
19,3a1442024a919d,766390c7622843,aeb375fc57110c,0.0,0,108.0,0,0,0,81,0,0,0,0.0,1777,squad,26,25,1433,0,0.0,0,0.0,0,0,152.3,3,0,152.3,0.25,0.20652173913043478,152.3,1,0,0,108.0,3.1153846153846154,0.0,0.08570624648283624
20,f491bafbb64c86,766390c7622843,aeb375fc57110c,0.0,0,60.46,0,0,0,85,0,0,0,0.0,1777,squad,26,25,1468,0,0.0,0,0.0,0,0,13.72,1,0,13.72,0.25,0.043478260869565216,13.72,1,0,0,60.46,3.269230769230769,0.0,0.007720877884074283
21,cee90a0614bdb1,4d8632508c9bf8,aeb375fc57110c,0.0,5,47.23,1,0,0,26,0,1,1,23.39,1777,squad,26,25,1494,0,0.0,0,0.0,0,0,4089.0,3,0,4089.0,0.6304347826086957,0.9347826086956522,4089.0,0,0,5,147.23,1.0,0.00024455857177794083,2.30106921778278
22,8934ebc2eb903a,ccda15e6fc5e55,aeb375fc57110c,0.0,0,149.0,1,0,0,45,0,1,1,7.327000000000001,1777,squad,26,25,1495,0,0.0,0,0.0,0,0,131.0,2,0,131.0,0.6304347826086957,0.17391304347826086,131.0,0,0,0,249.0,1.7307692307692308,0.007633587786259542,0.07371975239167136
23,0ea228c2a4faa2,4a6cfb558d50db,aeb375fc57110c,0.0,2,64.51,0,0,1,54,0,0,0,0.0,1777,squad,26,25,1437,0,602.1,0,0.0,0,0,3403.0,6,0,4005.1,0.25,0.8804347826086957,4005.1,1,0,3,64.51,2.076923076923077,0.0,1.9150253235790657
24,3dcf4259b62f66,684d5656442f9e,aeb375fc57110c,2.0,1,300.8,0,0,6,18,0,2,1,77.97,1777,squad,26,25,1476,0,5418.0,0,0.0,0,0,1847.0,5,0,7265.0,0.842391304347826,0.6086956521739131,7265.0,0,0,7,500.8,0.6923076923076923,0.0010828370330265296,1.0393922341024198
25,06920d3f9bfc88,766390c7622843,aeb375fc57110c,0.0,0,91.99,0,0,0,83,0,0,0,0.0,1777,squad,26,25,1483,0,0.0,0,0.0,0,0,65.08,2,0,65.08,0.25,0.11956521739130435,65.08,1,0,0,91.99,3.1923076923076925,0.0,0.03662352279122116
26,7589442ec59821,557ca8543fb0dd,aeb375fc57110c,1.0,2,320.3,2,1,7,7,0,3,1,50.4,1777,squad,26,25,1430,0,995.9,0,0.0,0,0,1225.0,5,0,2220.9,0.9347826086956522,0.532608695652174,2220.9,0,0,9,620.3,0.2692307692307692,0.0024489795918367346,0.6893640967923467
27,1e970bf83f5913,fc7ab9278edd5f,aeb375fc57110c,1.0,6,316.5,1,1,3,10,0,2,2,95.64,1777,squad,26,25,1535,1,4181.0,0,0.0,0,0,1896.0,7,0,6077.0,0.842391304347826,0.6413043478260869,6077.0,0,0,9,516.5,0.38461538461538464,0.0010548523206751054,1.0669667979741138
28,2c99dfff60516e,469319b7ce014b,aeb375fc57110c,0.0,0,0.0,0,0,0,53,0,0,0,0.0,1777,squad,26,25,1434,1,4899.0,0,0.0,0,0,2390.0,3,0,7289.0,0.25,0.717391304347826,7289.0,1,0,0,0.0,2.0384615384615383,0.0,1.3449634214969048
29,4a03bdacf1d36d,4a6cfb558d50db,aeb375fc57110c,0.0,3,491.8,3,1,1,3,0,5,2,21.71,1777,squad,26,25,1422,0,621.3,0,0.0,0,0,3179.0,6,0,3800.3,0.9728260869565217,0.8315217391304348,3800.3,0,0,4,991.8,0.11538461538461539,0.0015728216420257944,1.7889701744513224
30,7879c1058ccd11,77cc575deea166,aeb375fc57110c,0.0,0,0.0,0,0,0,64,0,0,0,0.0,1777,squad,26,25,1486,0,158.0,0,0.0,0,0,1412.0,6,0,1570.0,0.25,0.5543478260869565,1570.0,1,0,0,0.0,2.4615384615384617,0.0,0.7945976364659538
31,785043b271d3b7,469319b7ce014b,aeb375fc57110c,0.0,2,145.9,1,0,3,28,0,1,1,27.09,1777,squad,26,25,1501,0,1918.0,0,0.0,1,0,2486.0,6,0,4404.0,0.6304347826086957,0.7608695652173914,4404.0,0,0,5,245.9,1.0769230769230769,0.00040225261464199515,1.3989870568373663
32,ea6e00629df506,2392d7ac1df8ad,aeb375fc57110c,0.0,0,0.0,0,0,0,67,0,0,0,0.0,1777,squad,26,25,1478,0,0.0,0,0.0,0,0,910.1,6,0,910.1,0.25,0.4891304347826087,910.1,1,0,0,0.0,2.576923076923077,0.0,0.5121553179516039
33,2c487bc0d0e0d5,5712b3a17cd575,aeb375fc57110c,0.0,0,33.48,0,0,0,91,0,0,0,0.0,1777,squad,26,25,1491,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.25,0.010869565217391304,0.0,1,0,0,33.48,3.5,0.0,0.0
34,6d55039e5d72c4,0e009e443d9c0d,aeb375fc57110c,2.0,3,283.1,3,1,7,4,0,4,2,344.3,1777,squad,26,25,1430,2,575.1,0,30.12,0,0,5386.0,5,0,5991.22,0.9565217391304348,0.9782608695652174,5991.22,0,0,10,683.1,0.15384615384615385,0.0007426661715558856,3.0309510410804728
35,1c3acbb63a110d,fc7ab9278edd5f,aeb375fc57110c,3.0,7,414.6,1,0,11,22,0,1,1,70.63,1777,squad,26,25,1539,0,5905.0,0,0.0,0,0,2128.0,8,0,8033.0,0.6304347826086957,0.6521739130434783,8033.0,0,0,18,514.6,0.8461538461538461,0.00046992481203007516,1.1975239167135623
36,5406618d55edc0,684d5656442f9e,aeb375fc57110c,0.0,2,0.0,0,0,2,56,0,0,0,0.0,1777,squad,26,25,1480,0,3676.0,0,0.0,0,0,1855.0,8,0,5531.0,0.25,0.6195652173913043,5531.0,1,0,4,0.0,2.1538461538461537,0.0,1.043894203714125
37,924dd554d1a738,469319b7ce014b,aeb375fc57110c,1.0,5,212.3,0,0,5,15,0,2,1,14.23,1777,squad,26,25,1500,0,1945.0,0,0.0,0,0,2927.0,5,0,4872.0,0.842391304347826,0.8152173913043478,4872.0,0,0,10,412.3,0.5769230769230769,0.0006832934745473181,1.6471581316826112
38,c3feef84e4bb08,fc7ab9278edd5f,aeb375fc57110c,0.0,4,99.29,1,0,10,9,0,2,1,134.3,1777,squad,26,25,1535,2,3803.0,0,0.0,0,0,2438.0,5,0,6241.0,0.842391304347826,0.7391304347826086,6241.0,0,0,14,299.29,0.34615384615384615,0.0008203445447087777,1.3719752391671356
39,35d5ab189a8df7,b36d4018a110ab,aeb375fc57110c,0.0,2,200.0,2,2,2,19,0,2,1,22.96,1777,squad,26,25,1463,0,0.0,0,0.0,0,0,390.3,3,0,390.3,0.842391304347826,0.31521739130434784,390.3,0,0,4,400.0,0.7307692307692307,0.005124263387138099,0.2196398424310636
40,fb37a556eb6a3d,684d5656442f9e,aeb375fc57110c,0.0,3,179.0,2,0,5,17,0,2,2,5.6789999999999985,1777,squad,26,25,1491,0,3694.0,0,0.0,0,0,2435.0,6,0,6129.0,0.842391304347826,0.7282608695652174,6129.0,0,0,8,379.0,0.6538461538461539,0.0008213552361396304,1.370287000562746
41,199254679fe294,2392d7ac1df8ad,aeb375fc57110c,0.0,1,25.8,0,0,1,68,0,0,0,0.0,1777,squad,26,25,1478,0,0.0,0,0.0,0,0,754.6,2,0,754.6,0.25,0.45652173913043476,754.6,1,0,2,25.8,2.6153846153846154,0.0,0.4246482836240856
42,85b4e7783f20e1,44961cf90f1aba,aeb375fc57110c,0.0,2,54.34,0,0,1,49,0,0,0,0.0,1777,squad,26,25,1500,0,5013.0,0,0.0,0,0,2329.0,7,0,7342.0,0.25,0.7065217391304348,7342.0,1,0,3,54.34,1.8846153846153846,0.0,1.3106359032076533
43,b6744d89903fa7,6c8bf4790efcf0,aeb375fc57110c,0.0,1,126.7,1,1,1,41,0,1,1,1.879,1777,squad,26,25,1480,0,0.0,0,0.0,0,0,185.9,5,0,185.9,0.6304347826086957,0.21739130434782608,185.9,0,0,2,226.7,1.5769230769230769,0.0053792361484669175,0.10461451885199775
