,Id,groupId,matchId,assists,boosts,damageDealt,DBNOs,headshotKills,heals,killPlace,killPoints,kills,killStreaks,longestKill,matchDuration,matchType,maxPlace,numGroups,rankPoints,revives,rideDistance,roadKills,swimDistance,teamKills,vehicleDestroys,walkDistance,weaponsAcquired,winPoints,totalDistance,killPlacePerc,walkDistancePerc,_totalDistance,zombi,cheater,_healthAndBoosts,_killDamage,_killPlaceOverMaxPlace,_killsOverWalkDistance,_walkDistancePerSec
44,6a7b5b13fb71f1,0e009e443d9c0d,aeb375fc57110c,1.0,1,101.5,0,0,3,24,0,1,1,7.372000000000001,1777,squad,26,25,1380,0,0.0266,0,33.01,0,0,5956.0,3,0,5989.0366,0.6304347826086957,1.0,5989.0366,0,0,4,201.5,0.9230769230769231,0.000167897918065816,3.3517163759144624
45,5a60761adc1cbf,0e009e443d9c0d,aeb375fc57110c,1.0,1,394.7,1,0,2,23,0,1,1,10.01,1777,squad,26,25,1375,1,0.0047,0,7.252999999999999,0,0,5364.0,7,0,5371.2577,0.6304347826086957,0.967391304347826,5371.2577,0,0,3,494.7,0.8846153846153846,0.00018642803877703205,3.0185706246482837
46,10a218f088b3a0,44961cf90f1aba,aeb375fc57110c,0.0,3,87.77,1,0,2,48,0,0,0,0.0,1777,squad,26,25,1510,0,5510.0,0,0.0,0,0,2499.0,7,0,8009.0,0.25,0.7717391304347826,8009.0,1,0,5,87.77,1.8461538461538463,0.0,1.406302757456387
47,2.06123E+13,0e009e443d9c0d,aeb375fc57110c,2.0,1,230.0,1,0,2,11,0,2,1,291.4,1777,squad,26,25,1409,0,0.005,0,9.252,0,0,5623.0,4,0,5632.2570000000005,0.842391304347826,0.9891304347826086,5632.2570000000005,0,0,3,430.0,0.4230769230769231,0.00035568202027387515,3.164321890827237
48,f74ace2471ce3a,4a6cfb558d50db,aeb375fc57110c,1.0,0,199.6,1,1,0,29,0,1,1,13.0,1777,squad,26,25,1422,0,0.0,0,0.0,0,0,2581.0,3,0,2581.0,0.6304347826086957,0.782608695652174,2581.0,0,0,0,299.6,1.1153846153846154,0.0003874467260751647,1.4524479459763646
49,7a6dd81b106e6f,557ca8543fb0dd,aeb375fc57110c,1.0,1,305.5,2,2,0,6,0,3,2,102.8,1777,squad,26,25,1500,0,1029.0,0,0.0,0,0,919.9,3,0,1948.9,0.9347826086956522,0.5,1948.9,0,0,1,605.5,0.23076923076923078,0.0032612240460919667,0.5176702307259425
50,1bc883e4c77906,766390c7622843,aeb375fc57110c,0.0,0,23.8,0,0,0,80,0,0,0,0.0,1777,squad,26,25,1413,0,0.0,0,0.0,0,0,65.36,2,0,65.36,0.25,0.13043478260869565,65.36,1,0,0,23.8,3.076923076923077,0.0,0.03678109172763084
51,8a16510590f506,645894055adb04,aeb375fc57110c,2.0,5,288.0,2,1,3,12,0,2,2,8.243,1777,squad,26,25,1411,0,0.0,0,0.0,0,0,3540.0,10,0,3540.0,0.842391304347826,0.8913043478260869,3540.0,0,0,8,488.0,0.46153846153846156,0.0005649717514124294,1.992121553179516
52,f97ff7c60ef9cd,92c7b5e8f9ee5e,aeb375fc57110c,0.0,0,0.0,0,0,0,61,0,0,0,0.0,1777,squad,26,25,1521,0,0.0,0,0.0,0,0,1638.0,5,0,1638.0,0.25,0.5760869565217391,1638.0,1,0,0,0.0,2.3461538461538463,0.0,0.9217782779966235
53,c5533417fab425,6c8bf4790efcf0,aeb375fc57110c,0.0,0,189.9,4,1,0,21,0,2,2,13.3,1777,squad,26,25,1480,1,0.0,0,0.0,0,0,464.2,2,0,464.2,0.842391304347826,0.32608695652173914,464.2,0,0,0,389.9,0.8076923076923077,0.004308487720809996,0.26122678671918964
54,8fa9363a9d02b8,6c8bf4790efcf0,aeb375fc57110c,0.0,0,0.0,0,0,0,77,0,0,0,0.0,1777,squad,26,25,1475,2,0.0,0,0.0,0,0,253.2,1,0,253.2,0.25,0.25,253.2,1,0,0,0.0,2.9615384615384617,0.0,0.14248733821046708
55,190ac8ef5c41ae,92c7b5e8f9ee5e,aeb375fc57110c,1.0,1,212.1,2,0,1,60,0,0,0,0.0,1777,squad,26,25,1521,0,0.0,0,0.0,0,0,2172.0,6,0,2172.0,0.25,0.6739130434782609,2172.0,1,0,2,212.1,2.3076923076923075,0.0,1.2222847495779403
56,7b90641570125a,6c8bf4790efcf0,aeb375fc57110c,0.0,0,60.2,0,0,0,78,0,0,0,0.0,1777,squad,26,25,1542,0,0.0,0,0.0,0,0,199.5,1,0,199.5,0.25,0.2391304347826087,199.5,1,0,0,60.2,3.0,0.0,0.11226786719189645
57,b495e9aa88d3fb,4c526bf789bcf4,aeb375fc57110c,0.0,2,0.0,0,0,1,71,0,0,0,0.0,1777,squad,26,25,1376,0,0.0,0,0.0,0,0,576.6,5,0,576.6,0.25,0.41304347826086957,576.6,1,0,3,0.0,2.730769230769231,0.0,0.3244794597636466
58,5d9cf9e7836dfb,b36d4018a110ab,aeb375fc57110c,1.0,0,25.2,0,0,1,75,0,0,0,0.0,1777,squad,26,25,1404,0,0.0,0,0.0,0,0,536.5,3,0,536.5,0.25,0.3695652173913043,536.5,1,0,1,25.2,2.8846153846153846,0.0,0.3019133370849747
59,285c32537e6c80,4d8632508c9bf8,aeb375fc57110c,1.0,3,42.38,0,0,0,51,0,0,0,0.0,1777,squad,26,25,1531,0,0.0,0,0.0,0,0,3191.0,5,0,3191.0,0.25,0.8586956521739131,3191.0,1,0,3,42.38,1.9615384615384615,0.0,1.7957231288688802
60,754c29315d6bcd,77cc575deea166,aeb375fc57110c,0.0,1,198.0,2,0,1,31,0,1,1,5.976,1777,squad,26,25,1496,0,651.5,0,0.0,0,0,1250.0,4,0,1901.5,0.6304347826086957,0.5434782608695652,1901.5,0,0,2,298.0,1.1923076923076923,0.0008,0.7034327518289252
61,11d682c665cfce,ccda15e6fc5e55,aeb375fc57110c,0.0,0,0.0,0,0,0,86,0,0,0,0.0,1777,squad,26,25,1451,0,0.0,0,0.0,0,0,27.9,1,0,27.9,0.25,0.05434782608695652,27.9,1,0,0,0.0,3.3076923076923075,0.0,0.015700619020821607
62,98d86e22ab0f42,5712b3a17cd575,aeb375fc57110c,1.0,0,200.0,2,0,0,46,0,1,1,32.41,1777,squad,26,25,1345,0,0.0,0,0.0,0,0,38.51,2,0,38.51,0.6304347826086957,0.08695652173913043,38.51,0,0,0,300.0,1.7692307692307692,0.025967281225655676,0.021671356218345525
63,4ffb1e29a99f7d,4c526bf789bcf4,aeb375fc57110c,0.0,1,95.1,0,0,3,70,0,0,0,0.0,1777,squad,26,25,1513,0,0.0,0,0.0,0,0,549.5,4,0,549.5,0.25,0.391304347826087,549.5,1,0,4,95.1,2.6923076923076925,0.0,0.3092290377039955
64,287c74e5b1a7c9,ccda15e6fc5e55,aeb375fc57110c,0.0,0,0.0,0,0,0,89,0,0,0,0.0,1777,squad,26,25,1469,0,0.0,0,0.0,0,0,111.9,2,0,111.9,0.25,0.16304347826086957,111.9,1,0,0,0.0,3.423076923076923,0.0,0.06297129994372538
65,dfca0949834b46,2392d7ac1df8ad,aeb375fc57110c,0.0,0,100.0,1,0,0,35,0,1,1,14.47,1777,squad,26,25,1478,0,0.0,0,0.0,0,0,831.8,5,0,831.8,0.6304347826086957,0.4782608695652174,831.8,0,0,0,200.0,1.3461538461538463,0.001202212070209185,0.4680922903770399
66,4346a1854ca605,b36d4018a110ab,aeb375fc57110c,0.0,0,135.3,0,1,0,39,0,1,1,3.615,1777,squad,26,25,1431,0,0.0,0,0.0,0,0,469.9,3,0,469.9,0.6304347826086957,0.33695652173913043,469.9,0,0,0,235.3,1.5,0.002128112364332837,0.26443444006752953
67,090121135aac0f,5712b3a17cd575,aeb375fc57110c,0.0,0,0.0,0,0,0,90,0,0,0,0.0,1777,squad,26,25,1500,0,0.0,0,0.0,0,0,3.843,0,0,3.843,0.25,0.03260869565217391,3.843,1,0,0,0.0,3.4615384615384617,0.0,0.0021626336522228475
68,7635a2f82a64da,766390c7622843,aeb375fc57110c,0.0,0,60.77,0,0,0,82,0,0,0,0.0,1777,squad,26,25,1500,0,0.0,0,0.0,0,0,100.7,2,0,100.7,0.25,0.15217391304347827,100.7,1,0,0,60.77,3.1538461538461537,0.0,0.056668542487338214
69,452274d0857046,557ca8543fb0dd,aeb375fc57110c,0.0,0,23.22,0,0,0,32,0,1,1,11.24,1777,squad,26,25,1500,0,3611.0,0,0.0,0,0,1139.0,4,0,4750.0,0.6304347826086957,0.5108695652173914,4750.0,0,0,0,123.22,1.2307692307692308,0.000877963125548727,0.6409679234665167
70,bd5581d7a2dbcc,645894055adb04,aeb375fc57110c,1.0,4,288.2,1,0,1,47,0,0,0,0.0,1777,squad,26,25,1419,0,0.0,0,0.0,0,0,3179.0,7,0,3179.0,0.25,0.8315217391304348,3179.0,1,0,5,288.2,1.8076923076923077,0.0,1.7889701744513224
71,6a79b96b7a1d64,766390c7622843,aeb375fc57110c,0.0,0,0.0,0,0,0,79,0,0,0,0.0,1777,squad,26,25,1364,0,1505.0,0,0.0,0,0,48.2,1,0,1553.2,0.25,0.09782608695652174,1553.2,1,0,0,0.0,3.0384615384615383,0.0,0.027124366910523355
72,b775652cba49bc,b88c63770f6f54,aeb375fc57110c,0.0,0,140.1,0,0,0,73,0,0,0,0.0,1777,squad,26,25,1463,0,214.7,0,0.0,0,0,324.2,3,0,538.9,0.25,0.29347826086956524,538.9,1,0,0,140.1,2.8076923076923075,0.0,0.18244231851435003
73,8e9eb29babde59,7e9e54c04c5698,aeb375fc57110c,0.0,0,0.0,0,0,0,76,0,0,0,0.0,1777,squad,26,25,1441,0,0.0,0,0.0,0,0,278.4,3,0,278.4,0.25,0.2826086956521739,278.4,1,0,0,0.0,2.923076923076923,0.0,0.1566685424873382
74,94259d19e43ae0,4c526bf789bcf4,aeb375fc57110c,0.0,0,0.0,0,0,0,69,0,0,0,0.0,1777,squad,26,25,1491,0,0.0,0,0.0,0,0,719.9,7,0,719.9,0.25,0.44565217391304346,719.9,1,0,0,0.0,2.6538461538461537,0.0,0.40512099043331457
75,0d0b1411b18ee9,885d2a5349434e,aeb375fc57110c,1.0,2,238.3,1,0,0,27,0,1,1,125.0,1777,squad,26,25,1512,0,1510.0,0,0.0,0,0,3558.0,6,0,5068.0,0.6304347826086957,0.9021739130434783,5068.0,0,0,2,338.3,1.0384615384615385,0.0002810567734682406,2.0022509848058525
76,8af95213114dc8,645894055adb04,aeb375fc57110c,1.0,3,723.0,9,1,9,1,0,7,2,190.6,1777,squad,26,25,1467,1,0.0,0,0.0,0,1,3190.0,9,0,3190.0,0.9891304347826086,0.8478260869565217,3190.0,0,0,12,1423.0,0.038461538461538464,0.00219435736677116,1.795160382667417
77,f0db679f85a722,4a6cfb558d50db,aeb375fc57110c,1.0,0,0.0,0,0,0,55,0,0,0,0.0,1777,squad,26,25,1428,1,602.6,0,0.0,0,0,3249.0,7,0,3851.6,0.25,0.8695652173913043,3851.6,1,0,0,0.0,2.1153846153846154,0.0,1.8283624085537422
78,bfa1d929815f82,b8bd1c0b8946d0,aeb375fc57110c,1.0,1,121.6,1,0,1,59,0,0,0,0.0,1777,squad,26,25,1455,0,0.0,0,0.0,0,0,1759.0,2,0,1759.0,0.25,0.5869565217391305,1759.0,1,0,2,121.6,2.269230769230769,0.0,0.9898705683736635
79,83eda5ca37322c,b8bd1c0b8946d0,aeb375fc57110c,0.0,0,143.6,1,0,0,30,0,1,1,24.88,1777,squad,26,25,1435,2,0.0,0,0.0,0,0,2133.0,2,0,2133.0,0.6304347826086957,0.6630434782608695,2133.0,0,0,0,243.6,1.1538461538461537,0.00046882325363338024,1.2003376477208778
80,3.81349E+13,b36d4018a110ab,aeb375fc57110c,0.0,1,46.49,1,0,1,38,0,1,1,2.6830000000000003,1777,squad,26,25,1419,0,0.0,0,0.0,0,0,338.0,3,0,338.0,0.6304347826086957,0.30434782608695654,338.0,0,0,2,146.49,1.4615384615384615,0.0029585798816568047,0.19020821609454136
81,b5816e270b634d,766390c7622843,aeb375fc57110c,0.0,0,100.0,1,0,1,42,0,1,1,4.624,1777,squad,26,25,1294,0,0.0,0,0.0,0,0,96.84,2,0,96.84,0.6304347826086957,0.14130434782608695,96.84,0,0,1,200.0,1.6153846153846154,0.010326311441553077,0.05449634214969049
82,1d550e6069dfd6,406abb5bce236b,aeb375fc57110c,0.0,1,0.0,0,0,2,62,0,0,0,0.0,1777,squad,26,25,1476,0,413.9,0,0.0,0,0,2309.0,3,0,2722.9,0.25,0.6956521739130435,2722.9,1,0,3,0.0,2.3846153846153846,0.0,1.2993809791783906
83,3f5d03afec89de,885d2a5349434e,aeb375fc57110c,0.0,0,100.0,1,0,0,52,0,0,0,0.0,1777,squad,26,25,1488,0,492.3,0,0.0,0,0,2803.0,5,0,3295.3,0.25,0.8043478260869565,3295.3,1,0,0,100.0,2.0,0.0,1.5773776027011817
84,642092c6a8846b,b88c63770f6f54,aeb375fc57110c,0.0,1,36.5,0,0,1,74,0,0,0,0.0,1777,squad,26,25,1483,0,0.0,0,0.0,0,0,273.1,4,0,273.1,0.25,0.2717391304347826,273.1,1,0,2,36.5,2.8461538461538463,0.0,0.15368598761958358
85,88fc8c84ad2851,fc7ab9278edd5f,aeb375fc57110c,2.0,5,244.0,2,1,9,8,0,2,1,111.2,1777,squad,26,25,1537,0,3655.0,0,0.0,0,0,2184.0,5,0,5839.0,0.842391304347826,0.6847826086956522,5839.0,0,0,14,444.0,0.3076923076923077,0.0009157509157509158,1.229037703995498
86,4c2bf6c6f5fbdf,77cc575deea166,aeb375fc57110c,0.0,0,0.0,0,0,0,63,0,0,0,0.0,1777,squad,26,25,1489,0,957.3,0,0.0,0,0,633.5,4,0,1590.8,0.25,0.42391304347826086,1590.8,1,0,0,0.0,2.423076923076923,0.0,0.3564997186268993
87,32e40d4a3fda0f,ccda15e6fc5e55,aeb375fc57110c,0.0,0,0.0,0,0,0,88,0,0,0,0.0,1777,squad,26,25,1491,0,0.0,0,0.0,0,0,1.486,1,0,1.486,0.25,0.021739130434782608,1.486,1,0,0,0.0,3.3846153846153846,0.0,0.0008362408553742262
88,0a817d17a9cf1f,6c8bf4790efcf0,aeb375fc57110c,0.0,0,100.0,1,1,1,40,0,1,1,3.519,1777,squad,26,25,1492,0,0.0,0,0.0,0,0,261.0,2,0,261.0,0.6304347826086957,0.2608695652173913,261.0,0,0,1,200.0,1.5384615384615385,0.0038314176245210726,0.14687675858187957
89,f033734b70a795,4d8632508c9bf8,aeb375fc57110c,0.0,2,87.29,0,0,2,25,0,1,1,70.77,1777,squad,26,25,1516,0,0.0,0,0.0,0,0,3666.0,5,0,3666.0,0.6304347826086957,0.9239130434782609,3666.0,0,0,4,187.29000000000002,0.9615384615384616,0.00027277686852154935,2.0630275745638715
90,66bdb08dbe2139,6c8bf4790efcf0,aeb375fc57110c,0.0,1,214.8,4,2,1,20,0,2,1,16.8,1777,squad,26,25,1549,1,0.0,0,0.0,0,0,504.8,3,0,504.8,0.842391304347826,0.34782608695652173,504.8,0,0,2,414.8,0.7692307692307693,0.003961965134706815,0.2840742824985931
91,test,92c7b5e8f9ee5e,aeb375fc57110c,30.0,30,30.0,30,30,30,30,30,30,30,30.0,30,duo,30,30,30,30,30.0,30,30.0,30,30,30.0,30,30,90.0,1.0,0.06521739130434782,90.0,0,1,60,3030.0,1.0,1.0,1.0
91,test,92c7b5e8f9ee5e,aeb375fc57110c,33.0,30,30.0,30,30,30,30,30,30,30,30.0,30,duo,30,30,30,30,30.0,30,30.0,30,30,30.0,30,30,90.0,1.0,0.06521739130434782,90.0,0,1,60,3030.0,1.0,1.0,1.0
